'GHS';'GHM';'Libellé du GHM';'bornes basses';'bornes hautes';'tarif 2006';'EXH'
802;'03M03Z';'Otites moyennes et infections des voies aériennessupérieures, âge inférieur à 18 ans ';'-';10;546,78;122,98
803;'03M04V';'Otites moyennes et infections des voies aériennessupérieures, âge de 18 à 69 ans sans CMA ';'-';15;617,63;147,99
804;'03M04W';'Otites moyennes et infections des voies aériennessupérieures, âge de 18 à 69 ans avec CMA, ou âgesupérieur à 69 ans ';'-';18;1083,93;111,59
805;'03M05Z';'Troubles de l''équilibre ';'-';15;699,06;95,3
806;'03M06Z';'Épistaxis ';'-';15;594,05;113,11
807;'03M07V';'Tumeurs malignes des oreilles, du nez, de la gorgeou de la bouche,âge inférieur à 70 ans sans CMA';'-';20;866,13;161,25
808;'03M07W';'Tumeurs malignes des oreilles, du nez, de la gorgeou de la bouche, âge supérieur à 69 ans et/ou CMA ';'-';25;1646,26;120,68
809;'03M08Z';'Autres diagnostics portant sur les oreilles, le nez, lagorge ou la bouche, âge inférieur à 18 ans ';'-';15;689,7;158,91
810;'03M09V';'Autres diagnostics portant sur les oreilles, le nez, lagorge ou la bouche, âge supérieur à 17 ans sansCMA ';'-';15;652,98;140,72
811;'03M09W';'Autres diagnostics portant sur les oreilles, le nez, lagorge ou la bouche, âge supérieur à 17 ans avecCMA ';'-';16;1004,77;116,8
812;'03M10Z';'Affections de la bouche et des dents sans certainesextractions, réparations ou prothèses dentaires, âgeinférieur à 18 ans ';'-';8;509,72;105,64
813;'03M11V';'Affections de la bouche et des dents sans certainesextractions, réparations ou prothèses dentaires, âgede 18 à 69 ans sans CMA ';'-';13;577,33;159,12
814;'03M11W';'Affections de la bouche et des dents sans certainesextractions, réparations ou prothèses dentaires, âgede 18 à 69 ans avec CMA, ou âge supérieur à 69ans ';'-';17;1020,14;106,62
1000;'04C01S';'Interventions pour affections de l''appareilrespiratoire, avec CMAS ';7;47;4200,33;164,66
1001;'04C02V';'Interventions majeures sur le thorax sans CMA ';4;25;3109,88;224,93
1002;'04C02W';'Interventions majeures sur le thorax avec CMA ';5;32;3570,63;204,64
1003;'04C03V';'Autres interventions chirurgicales sur le systèmerespiratoire sans CMA ';'-';25;1614,34;154,79
1004;'04C03W';'Autres interventions chirurgicales sur le systèmerespiratoire avec CMA ';'-';32;2204,97;128,86
1100;'04M02V';'Bronchites et asthme, âge inférieur à 18 ans sansCMA ';'-';15;600,08;112,24
1101;'04M02W';'Bronchites et asthme, âge inférieur à 18 ans avecCMA ';'-';15;1131,25;169,69
1102;'04M03V';'Bronchites et asthme, âge de 18 à 69 ans sansCMA ';'-';19;735,67;102,93
1103;'04M03W';'Bronchites et asthme, âge de 18 à 69 ans avecCMA, ou âge supérieur à 69 ans ';3;24;1243,97;94,15
1104;'04M04Z';'Pneumonies et pleurésies banales, âge inférieur à18 ans';'-';15;842,68;151,44
1105;'04M05V';'Pneumonies et pleurésies banales, âge supérieur à17 ans sans CMA ';'-';22;1031,75;96,13
1106;'04M05W';'Pneumonies et pleurésies banales, âge supérieur à17 ans avec CMA ';4;28;1415,26;93,51
1107;'04M06Z';'Infections et inflammations respiratoires, âgeinférieur à 18 ans ';7;44;3700,57;157,1
1108;'04M07V';'Infections et inflammations respiratoires, âgesupérieur à 17 ans sans CMA ';'-';32;1782,48;113,5
1109;'04M07W';'Infections et inflammations respiratoires, âgesupérieur à 17 ans avec CMA ';6;40;2304,25;107,54
1110;'04M08V';'Bronchopneumopathies chroniques sans CMA ';'-';20;1066,5;99,72
1111;'04M08W';'Bronchopneumopathies chroniques avec CMA ';4;26;1368,68;95,13
1112;'04M09V';'Tumeurs de l''appareil respiratoire sans CMA ';'-';24;1323,76;115,79
1113;'04M09W';'Tumeurs de l''appareil respiratoire avec CMA ';'-';30;1810,61;111,41
1114;'04M10V';'Embolies pulmonaires sans CMA ';3;22;1113,02;94
1115;'04M10W';'Embolies pulmonaires avec CMA ';4;27;1368,12;92,84
1116;'04M11V';'Signes et symptômes respiratoires sans CMA ';'-';16;641,99;112,35
1117;'04M11W';'Signes et symptômes respiratoires avec CMA ';'-';20;1075,9;98,64
1118;'04M12V';'Pneumothorax sans CMA ';'-';18;678,72;99,99
1119;'04M12W';'Pneumothorax avec CMA ';'-';23;1184,08;96,04
1120;'04M13Z';'Œdème pulmonaire et détresse respiratoire ';4;31;1512,25;91,08
1121;'04M14V';'Maladies pulmonaires interstitielles sans CMA ';'-';22;1015,59;102,41
1122;'04M14W';'Maladies pulmonaires interstitielles avec CMA ';'-';28;1480,07;96,65
1123;'04M15V';'Autres diagnostics portant sur le systèmerespiratoire sans CMA ';'-';20;798,1;96,23
1124;'04M15W';'Autres diagnostics portant sur le systèmerespiratoire avec CMA ';'-';25;1247,78;92,06
1125;'04M16V';'Traumatismes thoraciques majeurs sans CMA ';'-';16;681,89;95,23
1126;'04M16W';'Traumatismes thoraciques majeurs avec CMA ';'-';21;1281,85;110,04
1127;'04M17V';'Épanchements pleuraux sans CMA ';'-';20;871,95;99,28
1128;'04M17W';'Épanchements pleuraux avec CMA ';'-';25;1320,41;96,76
1400;'05C02Z';'Chirurgie de remplacement valvulaire aveccirculation extracorporelle et avec cathétérismecardiaque ou coronarographie ';7;45;8585,22;351,04
1401;'05C03V';'Chirurgie de remplacement valvulaire aveccirculation extracorporelle, sans cathétérismecardiaque, ni coronarographie, sans CMA ';4;28;7516,33;487,79
1402;'05C03W';'Chirurgie de remplacement valvulaire aveccirculation extracorporelle, sans cathétérismecardiaque, ni coronarographie, avec CMA ';5;34;8010,48;434,72
1403;'05C04V';'Pontages aortocoronariens avec cathétérismecardiaque ou coronarographie sans CMA ';6;37;8106,68;400,35
1404;'05C04W';'Pontages aortocoronariens avec cathétérismecardiaque ou coronarographie avec CMA ';7;44;9393,36;399,08
1405;'05C05V';'Pontages aortocoronariens sans cathétérismecardiaque ni coronarographie sans CMA ';4;24;7823,09;543,57
1406;'05C05W';'Pontages aortocoronariens sans cathétérismecardiaque ni coronarographie avec CMA ';4;30;8200,38;502,72
1407;'05C06V';'Autres interventions cardiothoraciques, âgesupérieur à 1 an, ou vasculaires quel que soit l''âge,avec circulation extracorporelle, sans CMA ';4;26;7168,24;501,82
1408;'05C06W';'Autres interventions cardiothoraciques âgesupérieur à 1 an, ou vasculaires quel que soit l''âge,284';5;33;8395,64;466,69
1409;'05C07Z';'Autres interventions cardiothoraciques, âgeinférieur à 2 ans, avec circulation extracorporelle ';4;28;8641,93;567,44
1410;'05C08V';'Autres interventions cardiothoraciques âgesupérieur à 1 an, ou vasculaires quel que soit l''âge,sans circulation extracorporelle, sans CMA ';'-';18;1515,71;256,61
1411;'05C08W';'Autres interventions cardiothoraciques âgesupérieur à 1 an, ou vasculaires quel que soit l''âge,sans circulation extracorporelle, avec CMA ';'-';23;2287,63;184,39
1412;'05C09Z';'Autres interventions cardiothoraciques, âgeinférieur à 2 ans, sans circulation extracorporelle ';3;23;6494,05;524,97
1413;'05C10V';'Chirurgie majeure de revascularisation sans CMA ';4;32;3225,24;207,43
1414;'05C10W';'Chirurgie majeure de revascularisation avec CMA ';6;40;4121,5;191,67
1415;'05C11V';'Autres interventions de chirurgie vasculaire sansCMA ';'-';22;1905,46;221,09
1416;'05C11W';'Autres interventions de chirurgie vasculaire avecCMA ';'-';28;2691,24;174,06
1417;'05C12V';'Amputations du membre inférieur, sauf des orteils,pour troubles circulatoires, sans CMA ';6;51;2604,01;114,88
1418;'05C12W';'Amputations du membre inférieur, sauf des orteils,pour troubles circulatoires, avec CMA ';7;64;3783,08;109,24
1419;'05C13V';'Amputations pour troubles circulatoires portant surle membre supérieur ou les orteils sans CMA ';'-';29;1573,83;113,99
1420;'05C13W';'Amputations pour troubles circulatoires portant surle membre supérieur ou les orteils avec CMA ';4;37;2218,2;109,79
1421;'05C14Z';'Pose d''un stimulateur cardiaque permanent avecinsuffisance cardiaque ';'-';24;1788,82;139,01
1422;'05C15Z';'Pose d''un stimulateur cardiaque permanent sansinsuffisance cardiaque ';'-';19;1260,51;174,04
1424;'05C17V';'Ligatures de veines et éveinages, âge inférieur à 70ans sans CMA ';'-';12;965,89;299,05
1425;'05C17W';'Ligatures de veines et éveinages, âge supérieur à69 ans et/ou CMA ';'-';15;1207,97;198,59
1426;'05C18Z';'Autres interventions sur le système circulatoire ';'-';20;1666,82;151,14
1427;'05C19Z';'Pose d''un défibrillateur cardiaque ';'-';24;2050,94;156,22
1428;'05C20Z';'Remplacement ou ablation chirurgicaled''électrodes ou de boîtier de stimulation cardiaque323';'-';15;1210,04;167,58
1654;'05M02E';'Infarctus aigu du myocarde avec décès ';'-';21;1231,49;108,02
1655;'05M03Z';'Infarctus aigu du myocarde avec complicationscardiovasculaires et sortie en vie de l''établissement ';4;27;1731,16;117,1
1656;'05M04V';'Infarctus aigu du myocarde sans complicationcardiovasculaire sans CMA ';'-';18;1338,86;160,43
1657;'05M04W';'Infarctus aigu du myocarde sans complicationcardiovasculaire avec CMA ';3;23;1723,5;136,87
1658;'05M05V';'Syncopes et lipothymies, âge inférieur à 70 anssans CMA ';'-';15;471,32;100,12
1659;'05M05W';'Syncopes et lipothymies, âge supérieur à 69 anset/ou CMA ';'-';19;874,79;86,33
1660;'05M06V';'Angine de poitrine sans CMA ';'-';16;654,43;98,41
1661;'05M06W';'Angine de poitrine avec CMA ';'-';20;930,94;84
1662;'05M07V';'Thrombophlébites veineuses profondes, âgeinférieur à 70 ans sans CMA ';'-';19;885,36;92,43
1663;'05M07W';'Thrombophlébites veineuses profondes, âgesupérieur à 69 ans et/ou CMA ';3;24;1228,86;92,62
1664;'05M08V';'Arythmies et troubles de la conduction cardiaque,âge inférieur à 70 ans sans CMA ';'-';15;475,4;121,09
1665;'05M08W';'Arythmies et troubles de la conduction cardiaque,âge supérieur à 69 ans et/ou CMA ';'-';19;920,35;90,45
1666;'05M09V';'Insuffisances cardiaques et états de choccirculatoire sans CMA ';'-';21;956,54;86,48
1667;'05M09W';'Insuffisances cardiaques et états de choccirculatoire avec CMA ';4;27;1290,86;88,26
1668;'05M10Z';'Cardiopathies congénitales et valvulopathies, âgeinférieur à 18 ans ';3;23;2011,67;162,42
1669;'05M11V';'Cardiopathies congénitales et valvulopathies, âgede 18 à 69 ans sans CMA ';'-';17;717,47;131,21
1670;'05M11W';'Cardiopathies congénitales et valvulopathies, âgede 18 à 69 ans avec CMA, ou âge supérieur à 69ans ';3;22;1168;95,51
1671;'05M12V';'Troubles vasculaires périphériques, âge inférieur à70 ans sans CMA ';'-';18;829,54;190,72
1672;'05M12W';'Troubles vasculaires périphériques, âge supérieur à69 ans et/ou CMA ';'-';23;1409,8;113,83
1673;'05M13Z';'Douleurs thoraciques ';'-';15;594,09;96,75
1674;'05M14Z';'Arrêt cardiaque ';'-';25;1083,11;80,39
1675;'05M15Z';'Hypertension artérielle ';'-';19;933,18;89,83
1676;'05M16V';'Athérosclérose coronarienne sans CMA ';'-';20;765,53;96,6
1677;'05M16W';'Athérosclérose coronarienne avec CMA ';3;25;1239,37;89,73
1678;'05M17V';'Autres affections de l''appareil circulatoire sansCMA ';'-';18;848,58;135,81
1679;'05M17W';'Autres affections de l''appareil circulatoire avecCMA ';'-';23;1231,35;97,04
1680;'05M18Z';'Endocardites aiguës et subaiguës ';7;43;2359,15;100,6
1681;'05K05V';'Endoprothèses vasculaires et infarctus dumyocarde sans CMA ';'-';17;2378,52;277,45
1682;'05K05W';'Endoprothèses vasculaires et infarctus dumyocarde avec décès et/ou complications et/oumorbidités associées ';3;22;2700,03;228,2
1683;'05K06V';'Endoprothèses vasculaires sans infarctus dumyocarde sans CMA ';'-';14;2028,81;392,53
1684;'05K06W';'Endoprothèses vasculaires sans infarctus dumyocarde avec CMA ';'-';16;2437,97;282,48
1685;'05K07Z';'Actes thérapeutiques par voie vasculaire saufendoprothèses avec pathologie cardiovasculaire';'-';17;2035,91;217,54
1686;'05K08Z';'Actes thérapeutiques par voie vasculaire saufendoprothèses sans pathologie cardiovasculaire';'-';15;1842,93;345,29
1687;'05K09Z';'Actes diagnostiques par voie vasculaire avecpathologie cardiovasculaire sévère en dehors d''un';'-';15;1308,6;164,12
1688;'05K10Z';'Actes diagnostiques par voie vasculaire sanspathologie cardiovasculaire sévère ';'-';15;1022,73;250,1
1689;'05K11Z';'Traitements des troubles du rythme par voievasculaire';'-';14;2800;600,09
1690;'05K11Z';'Traitements des troubles du rythme par voievasculaire';'-';14;6500;1393,07
1900;'06C02Z';'Chirurgie majeure des malformations digestives ';'-';23;8473,87;666,02
1901;'06C03V';'Résections rectales sans CMA ';5;40;4445,7;223,57
1902;'06C03W';'Résections rectales avec CMA ';7;50;5407,37;199,91
1903;'06C04V';'Interventions majeures sur l''intestin grêle et lecôlon sans CMA ';5;37;3266,69;186,64
1904;'06C04W';'Interventions majeures sur l''intestin grêle et lecôlon avec CMA ';7;47;4194,78;165,51
1905;'06C05Z';'Interventions sur l''oesophage, l''estomac et leduodénum, âge inférieur à 18 ans ';'-';15;1530,12;250,43
1908;'06C07V';'Interventions mineures sur l''intestin grêle et lecôlon sans CMA ';4;35;2079,11;148,46
1909;'06C07W';'Interventions mineures sur l''intestin grêle et lecôlon avec CMA ';7;44;3107,1;131,09
1910;'06C08V';'Appendicectomies compliquées, âge inférieur à 70ans sans CMA ';'-';18;1147,8;161,64
1911;'06C08W';'Appendicectomies compliquées, âge supérieur à 69ans et/ou CMA ';3;23;1739,31;136,05
1912;'06C09V';'Appendicectomies non compliquées, âge inférieurà 70 ans sans CMA ';'-';12;907,25;173,41
1913;'06C09W';'Appendicectomies non compliquées, âge supérieurà 69 ans et/ou CMA ';'-';15;1199,65;154,11
1914;'06C10Z';'Interventions réparatrices pour hernies etéventrations, âge inférieur à 18 ans ';'-';8;853,13;235,38
1915;'06C11V';'Interventions réparatrices pour hernies etéventrations à l''exception des hernies inguinales etcrurales, âge supérieur à 17 ans sans CMA ';'-';16;1303,28;166,81
1916;'06C11W';'Interventions réparatrices pour hernies etéventrations à l''exception des hernies inguinales etcrurales, âge supérieur à 17 ans avec CMA ';3;21;1670,93;146,49
1917;'06C12V';'Interventions réparatrices pour hernies inguinaleset crurales, âge supérieur à 17 ans sans CMA ';'-';12;1119,67;209,69
1918;'06C12W';'Interventions réparatrices pour hernies inguinaleset crurales, âge supérieur à 17 ans avec CMA ';'-';15;1306,96;176,29
1919;'06C13V';'Libérations d''adhérences péritonéales, âge inférieurà 70 ans sans CMA ';'-';21;1251,2;171,97
1920;'06C13W';'Libérations d''adhérences péritonéales, âgesupérieur à 69 ans et/ou CMA ';'-';27;1928,95;133,03
1921;'06C14V';'Interventions sur le rectum et l''anus autres que lesrésections rectales sans CMA ';'-';12;921,23;183,46
1922;'06C14W';'Interventions sur le rectum et l''anus autres que lesrésections rectales avec CMA ';'-';15;1166,81;156,04
1923;'06C15V';'Autres interventions sur le tube digestif sans CMA ';'-';28;1478,69;151,19
1924;'06C15W';'Autres interventions sur le tube digestif avec CMA ';'-';36;2596,93;134,4
1925;'06C16V';'Interventions sur l''œsophage, l''estomac et leduodénum pour tumeurs malignes, âge supérieur à17 ans sans CMA ';6;44;4043,35;173,29
1926;'06C16W';'Interventions sur l''œsophage, l''estomac et leduodénum pour tumeurs malignes, âge supérieur à17 ans avec CMA ';7;55;5215,8;176,18
1927;'06C17V';'Interventions sur l''oesophage, l''estomac et leduodénum pour affections non malignes, âgesupérieur à 17 ans sans CMA ';'-';21;1845,64;230,88
1928;'06C17W';'Interventions sur l''oesophage, l''estomac et leduodénum pour affections non malignes, âgesupérieur à 17 ans avec CMA ';3;27;2716,06;187,2
2100;'06M01S';'Affections du tube digestif avec CMAS ';'-';31;1939,13;116,56
2101;'06M02V';'Gastroentérites et maladies diverses du tubedigestif, âge inférieur à 18 ans sans CMA ';'-';9;390,51;107,15
2102;'06M02W';'Gastroentérites et maladies diverses du tubedigestif, âge inférieur à 18 ans avec CMA ';'-';12;1102,69;191,07
2103;'06M03V';'Gastroentérites et maladies diverses du tubedigestif, âge de 18 à 69 ans sans CMA ';'-';15;633,49;142,05
2104;'06M03W';'Gastroentérites et maladies diverses du tubedigestif, âge de 18 à 69 ans avec CMA, ou âgesupérieur à 69 ans ';'-';17;1022,24;111,69
2105;'06M04V';'Hémorragies digestives, âge inférieur à 70 ans sansCMA ';'-';15;751,69;167,35
2106;'06M04W';'Hémorragies digestives, âge supérieur à 69 anset/ou CMA ';'-';19;1499,88;147,78
2107;'06M05V';'Tumeurs malignes du tube digestif, âge inférieur à70 ans sans CMA ';'-';19;866,48;150,17
2108;'06M05W';'Tumeurs malignes du tube digestif, âge supérieur à69 ans et/ou CMA ';'-';24;1585,23;121,3
2109;'06M06V';'Occlusions intestinales non dues à une hernie sansCMA ';'-';18;734,95;101,32
2110;'06M06W';'Occlusions intestinales non dues à une hernie avecCMA ';'-';23;1290,94;102,78
2111;'06M07V';'Maladies inflammatoires de l''intestin sans CMA ';'-';18;990,39;122,86
2112;'06M07W';'Maladies inflammatoires de l''intestin avec CMA ';3;23;1400,9;111,95
2113;'06M08Z';'Autres affections digestives, âge inférieur à 18 ans ';'-';8;558,03;138,82
2114;'06M09V';'Autres affections digestives, âge de 18 à 69 anssans CMA ';'-';13;713,83;193,28
2115;'06M09W';'Autres affections digestives, âge de 18 à 69 ansavec CMA, ou âge supérieur à 69 ans ';'-';17;1199,46;130,71
2116;'06M10Z';'Ulcères gastroduodénaux compliqués ';'-';15;1070,11;128,16
2117;'06M11V';'Ulcères gastroduodénaux non compliqués, âgeinférieur à 70 ans sans CMA ';'-';15;751,34;153,3
2118;'06M11W';'Ulcères gastroduodénaux non compliqués, âgesupérieur à 69 ans et/ou CMA ';'-';18;1259,42;125,19
2304;'07C04V';'Cholécystectomies sans exploration de la voiebiliaire principale sans CMA ';'-';16;1571,03;226,33
2305;'07C04W';'Cholécystectomies sans exploration de la voiebiliaire principale avec CMA ';3;20;1973,54;179,07
2308;'07C06Z';'Interventions diagnostiques sur le systèmehépatobiliaire et pancréatique pour des affectionsmalignes';'-';29;2309,41;146,53
